ClassID	Group	ItemClassName	ItemName	Rank	Ratio
1	Cos	SunsetStripeSuit1_Cos	<$>28816</>	0	2920
2	Cos	CamisadeSoldado_Cos	<$>28817</>	0	2920
3	Cos	TheGladiator_Cos	<$>28818</>	0	2920
4	Cos	LaranjaEPreto_Cos	<$>28819</>	0	2920
5	Cos	BoneFrameArmor_Cos	<$>28820</>	0	2920
6	Cos	BoneFrameArmor_Cos	<$>28820</>	0	2920
7	Cos	DragoonCoat_Cos	<$>28821</>	0	2920
8	Cos	DragoonCoat_Cos	<$>28821</>	0	2920
9	Cos	PantheraJaquette_Cos	<$>28822</>	0	2920
10	Cos	LaVentisca_Cos	<$>28823</>	0	2920
11	Cos	RescueSuit_Cos	<$>28824</>	0	2920
12	Cos	CapezzoloDiPericolo_Cos	<$>28825</>	0	2920
13	Cos	CapezzoloDiPericolo_Cos	<$>28825</>	0	2920
14	Cos	Albaes_Cos	<$>28826</>	0	2920
15	Cos	ClaraMago_Cos	<$>28827</>	0	2920
16	Cos	Striform_Cos	<$>28828</>	0	2920
17	Cos	CorsairRosso_Cos	<$>28829</>	0	2920
18	Cos	Elementalist_Cos	<$>28830</>	0	2920
19	Cos	Alegrias_Cos	<$>28831</>	0	2920
20	Cos	RosaMatrimonio_Cos	<$>28832</>	0	2920
21	Cos	PlateMail_Cos	<$>28833</>	0	2920
22	Cos	LeatherArmor1_Cos	<$>28834</>	0	2920
23	Cos	StuddedleatherArmor1_Cos	<$>28835</>	0	2920
24	Cos	ScaleArmor1_Cos	<$>28836</>	0	2920
25	Cos	FieldPlate1_Cos	<$>28837</>	0	2920
26	Cos	LongCoat1_Cos	<$>28838</>	0	2920
27	Cos	Redingote1_Cos	<$>28839</>	0	2920
28	Cos	JustoCoprs1_Cos	<$>28840</>	0	2920
29	Cos	FireRobe3_Cos	<$>28841</>	0	2920
30	Cos	IceRobe3_Cos	<$>28842</>	0	2921
31	Cos	LightningRobe3_Cos	<$>28843</>	0	2921
32	Cos	FireRobe52_New_Cos	<$>28844</>	0	2921
33	Cos	IceRobe52_New_Cos	<$>28845</>	0	2921
34	Cos	LightningRobe52_New_Cos	<$>28846</>	0	2921
35	Cos	SchoolLook	<$>28866</>	0	13
36	Cos	SchoolLookSCT	<$>28873</>	0	13
37	Cos	SchoolLookWIZ	<$>28874</>	0	13
38	Cos	SchoolLookMUS	<$>28872</>	0	13
39	Cos	SchoolLookWAR	<$>28875</>	0	13
40	Cos	BistreCostume	<$>28876</>	0	13
41	Cos	DebaucheeCostume	<$>28879</>	0	13
42	Cos	BattleSmithCostume	<$>28880</>	0	13
43	Cos	PirateCostume	<$>28877</>	0	13
44	Cos	EmilSageCostume	<$>28881</>	0	13
45	Cos	WarcookerCostume	<$>28878</>	0	13
46	Cos	NoblessCoatCostume	<$>28882</>	0	13
47	Cos	MizViolet	<$>28864</>	0	13
48	Cos	NaharuRosa	<$>28865</>	0	13
49	Cos	BearSuit2	<$>29067</>	0	13
50	Cos	BanderaPirataCostume	<$>28884</>	0	13
51	Cos	RosaCaninaCostume	<$>28885</>	0	13
52	Cos	BellyDancerCostume	<$>28886</>	0	13
53	Cos	MetalSpiritCostume	<$>28887</>	0	13
54	Cos	PromenadeDressCostume	<$>28888</>	0	13
55	Cos	LeafageSuitCostume	<$>28889</>	0	13
